    { pc: 0x000ddd, mode: 'adl' },
    { pc: 0x001459, mode: 'adl' },
    { pc: 0x001474, mode: 'adl' },
    { pc: 0x001f28, mode: 'adl' },
    { pc: 0x001f95, mode: 'adl' },
    { pc: 0x001fba, mode: 'adl' },
    { pc: 0x002010, mode: 'adl' },
    { pc: 0x002011, mode: 'adl' },
    { pc: 0x002077, mode: 'adl' },
    { pc: 0x002079, mode: 'adl' },
    { pc: 0x00207a, mode: 'adl' },
    { pc: 0x0020b4, mode: 'adl' },
    { pc: 0x0020b5, mode: 'adl' },
    { pc: 0x0020e7, mode: 'adl' },
    { pc: 0x0020e9, mode: 'adl' },
    { pc: 0x0020ea, mode: 'adl' },
    { pc: 0x002153, mode: 'adl' },
    { pc: 0x002155, mode: 'adl' },
    { pc: 0x002156, mode: 'adl' },
    { pc: 0x0021ce, mode: 'adl' },
    { pc: 0x002234, mode: 'adl' },
    { pc: 0x002361, mode: 'adl' },
    { pc: 0x002374, mode: 'adl' },
    { pc: 0x0023c3, mode: 'adl' },
    { pc: 0x0023c4, mode: 'adl' },
    { pc: 0x0023d8, mode: 'adl' },
    { pc: 0x002406, mode: 'adl' },
    { pc: 0x002408, mode: 'adl' },
    { pc: 0x002410, mode: 'adl' },
    { pc: 0x00243c, mode: 'adl' },
    { pc: 0x00244b, mode: 'adl' },
    { pc: 0x0024c7, mode: 'adl' },
    { pc: 0x0024e7, mode: 'adl' },
    { pc: 0x0024e8, mode: 'adl' },
    { pc: 0x002512, mode: 'adl' },
    { pc: 0x002514, mode: 'adl' },
    { pc: 0x002522, mode: 'adl' },
    { pc: 0x002588, mode: 'adl' },
    { pc: 0x0025ac, mode: 'adl' },
    { pc: 0x0025bb, mode: 'adl' },
    { pc: 0x0025f5, mode: 'adl' },
    { pc: 0x00265d, mode: 'adl' },
    { pc: 0x00265f, mode: 'adl' },
    { pc: 0x002660, mode: 'adl' },
    { pc: 0x0026a5, mode: 'adl' },
    { pc: 0x0026bd, mode: 'adl' },
    { pc: 0x0026be, mode: 'adl' },
    { pc: 0x0026db, mode: 'adl' },
    { pc: 0x002745, mode: 'adl' },
    { pc: 0x002754, mode: 'adl' },
    { pc: 0x002794, mode: 'adl' },
    { pc: 0x00288a, mode: 'adl' },
    { pc: 0x0028a5, mode: 'adl' },
    { pc: 0x0028ae, mode: 'adl' },
    { pc: 0x0028d2, mode: 'adl' },
    { pc: 0x0028db, mode: 'adl' },
    { pc: 0x0029fe, mode: 'adl' },
    { pc: 0x002a2f, mode: 'adl' },
    { pc: 0x002a64, mode: 'adl' },
    { pc: 0x002aab, mode: 'adl' },
    { pc: 0x002adc, mode: 'adl' },
    { pc: 0x002aff, mode: 'adl' },
    { pc: 0x002b34, mode: 'adl' },
    { pc: 0x002b44, mode: 'adl' },
    { pc: 0x002b5c, mode: 'adl' },
    { pc: 0x0034a7, mode: 'adl' },
    { pc: 0x0034cc, mode: 'adl' },
    { pc: 0x0034ee, mode: 'adl' },
    { pc: 0x003569, mode: 'adl' },
    { pc: 0x003580, mode: 'adl' },
    { pc: 0x00358f, mode: 'adl' },
    { pc: 0x003590, mode: 'adl' },
    { pc: 0x0035e5, mode: 'adl' },
    { pc: 0x0035e7, mode: 'adl' },
    { pc: 0x0035e9, mode: 'adl' },
    { pc: 0x003655, mode: 'adl' },
    { pc: 0x003663, mode: 'adl' },
    { pc: 0x00366c, mode: 'adl' },
    { pc: 0x00372b, mode: 'adl' },
    { pc: 0x00372d, mode: 'adl' },
    { pc: 0x003818, mode: 'adl' },
    { pc: 0x006369, mode: 'adl' },
    { pc: 0x00640b, mode: 'adl' },
    { pc: 0x00658e, mode: 'adl' },
    { pc: 0x006667, mode: 'adl' },
    { pc: 0x0068a5, mode: 'adl' },
    { pc: 0x006d6d, mode: 'adl' },
    { pc: 0x006fd1, mode: 'adl' },
    { pc: 0x006fe9, mode: 'adl' },
    { pc: 0x007001, mode: 'adl' },
    { pc: 0x007003, mode: 'adl' },
    { pc: 0x00702f, mode: 'adl' },
    { pc: 0x007038, mode: 'adl' },
    { pc: 0x00704e, mode: 'adl' },
    { pc: 0x007057, mode: 'adl' },
    { pc: 0x007084, mode: 'adl' },
    { pc: 0x0070c0, mode: 'adl' },
    { pc: 0x0070fc, mode: 'adl' },
    { pc: 0x007235, mode: 'adl' },
    { pc: 0x007265, mode: 'adl' },
    { pc: 0x007295, mode: 'adl' },
    { pc: 0x0072c5, mode: 'adl' },
    { pc: 0x007349, mode: 'adl' },
    { pc: 0x007379, mode: 'adl' },
    { pc: 0x0073a9, mode: 'adl' },
    { pc: 0x0073d9, mode: 'adl' },
    { pc: 0x0075d7, mode: 'adl' },
